Package                   Version
------------------------- --------------
altair                    5.3.0
anyio                     4.4.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.2.0
Automat                   22.10.0
autoscraper               1.1.14
Babel                     2.15.0
beautifulsoup4            4.12.3
bleach                    6.1.0
blinker                   1.8.2
bs4                       0.0.2
cachetools                5.3.3
certifi                   2024.6.2
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
comm                      0.2.2
constantly                23.10.4
contourpy                 1.2.1
cryptography              42.0.8
cssselect                 1.2.0
cycler                    0.12.1
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
et-xmlfile                1.1.0
executing                 2.0.1
fastjsonschema            2.19.1
filelock                  3.14.0
fonttools                 4.53.0
fqdn                      1.5.1
gitdb                     4.0.11
GitPython                 3.1.43
h11                       0.14.0
httpcore                  1.0.5
httpx                     0.27.0
hyperlink                 21.0.0
idna                      3.7
incremental               22.10.0
ipykernel                 6.29.4
ipython                   8.25.0
isoduration               20.11.0
itemadapter               0.9.0
itemloaders               1.3.1
jedi                      0.19.1
Jinja2                    3.1.4
jmespath                  1.0.1
json5                     0.9.25
jsonpointer               2.4
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.2
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.5
jupyter_server            2.14.1
jupyter_server_terminals  0.5.3
jupyterlab                4.2.1
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.2
kiwisolver                1.4.5
lxml                      5.2.2
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.0
matplotlib-inline         0.1.7
mdurl                     0.1.2
mistune                   3.0.2
nbclient                  0.10.0
nbconvert                 7.16.4
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  7.2.0
notebook_shim             0.2.4
numpy                     1.26.4
openpyxl                  3.1.3
overrides                 7.7.0
packaging                 24.0
pandas                    2.2.2
pandocfilters             1.5.1
parsel                    1.9.1
parso                     0.8.4
pillow                    10.3.0
pip                       24.0
platformdirs              4.2.2
plotly                    5.22.0
prometheus_client         0.20.0
prompt_toolkit            3.0.46
Protego                   0.3.1
protobuf                  4.25.3
psutil                    5.9.8
pure-eval                 0.2.2
pyarrow                   16.1.0
pyasn1                    0.6.0
pyasn1_modules            0.4.0
pycparser                 2.22
pydeck                    0.9.1
PyDispatcher              2.0.7
Pygments                  2.18.0
pyOpenSSL                 24.1.0
pyparsing                 3.1.2
python-dateutil           2.9.0.post0
python-json-logger        2.0.7
pytz                      2024.1
pywin32                   306
pywinpty                  2.0.13
PyYAML                    6.0.1
pyzmq                     26.0.3
queuelib                  1.7.0
referencing               0.35.1
requests                  2.32.3
requests-file             2.1.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.1
rpds-py                   0.18.1
Scrapy                    2.11.2
Send2Trash                1.8.3
service-identity          24.1.0
setuptools                70.0.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
soupsieve                 2.5
stack-data                0.6.3
streamlit                 1.35.0
streamlit-option-menu     0.3.13
tenacity                  8.3.0
terminado                 0.18.1
tinycss2                  1.3.0
tldextract                5.1.2
toml                      0.10.2
toolz                     0.12.1
tornado                   6.4
traitlets                 5.14.3
Twisted                   24.3.0
twisted-iocpsupport       1.0.4
types-python-dateutil     2.9.0.20240316
typing_extensions         4.12.1
tzdata                    2024.1
uri-template              1.3.0
urllib3                   2.2.1
w3lib                     2.2.0
watchdog                  4.0.1
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.8.0
zope.interface            6.4.post2
